group,path,status
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\cb2.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\furhat.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\kojiro.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\romeo.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\seer.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\topio.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\waseda flutist.png,no_face
stylized,C:\Users\maryc\Downloads\881project\stylishedrobot\zeno.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_100.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_104.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_105.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_106.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_107.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_108.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_11.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_110.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_111.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_112.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_113.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_117.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_119.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_120.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_121.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_122.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_123.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_124.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_127.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_128.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_129.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_130.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_132.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_133.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_134.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_138.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_140.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_142.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_143.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_144.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_147.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_151.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_152.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_153.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_154.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_156.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_158.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_159.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_16.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_160.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_164.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_165.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_166.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_167.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_17.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_170.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_174.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_176.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_177.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_179.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_18.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_180.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_181.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_182.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_183.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_184.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_185.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_186.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_189.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_19.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_190.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_191.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_192.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_194.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_196.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_197.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_198.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_201.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_203.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_204.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_205.png,no_face
human_conventional,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png,no_face
